ï»¿VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
1,2017-01-01 09:13:16,2017-01-01 09:28:56,1,6.10,1,N,24,235,2,20,0,0.5,0,0,0.3,20.8
2,2017-01-01 10:42:02,2017-01-01 11:00:56,5,10.21,1,N,138,79,2,29,0,0.5,0,0,0.3,29.8
1,2017-01-01 11:42:28,2017-01-01 11:51:05,3,.90,1,N,142,230,2,7.5,0,0.5,0,0,0.3,8.3
1,2017-01-01 12:33:17,2017-01-01 12:35:02,1,.00,1,N,186,186,3,3,0,0.5,0,0,0.3,3.8
2,2017-01-01 13:21:12,2017-01-01 13:31:51,1,1.50,1,N,163,100,2,8.5,0,0.5,0,0,0.3,9.3
2,2017-01-01 14:08:56,2017-01-01 14:29:45,1,3.31,1,N,43,68,2,14.5,0,0.5,0,0,0.3,15.3
2,2017-01-01 14:55:35,2017-01-01 15:25:34,1,10.16,1,N,138,260,2,31,0,0.5,0,5.54,0.3,37.34
1,2017-01-01 15:41:43,2017-01-01 15:57:06,1,3.20,1,N,43,68,2,13.5,0,0.5,0,0,0.3,14.3
2,2017-01-01 17:07:42,2017-01-01 17:28:35,1,5.47,1,N,237,13,2,19.5,0,0.5,0,0,0.3,20.3
2,2017-01-01 16:29:29,2017-01-01 16:34:53,1,1.61,1,N,238,166,2,7,0,0.5,0,0,0.3,7.8
2,2017-01-01 01:27:18,2017-01-01 01:45:16,1,2.86,1,N,43,107,2,13,0.5,0.5,0,0,0.3,14.3
1,2017-01-01 01:53:48,2017-01-01 02:08:01,1,1.00,1,N,186,230,1,9.5,0.5,0.5,2.15,0,0.3,12.95
1,2017-01-01 02:20:54,2017-01-01 02:33:47,3,3.70,1,N,164,263,1,13,0.5,0.5,2.85,0,0.3,17.15
2,2017-01-01 02:48:57,2017-01-01 02:52:39,1,.72,1,N,186,164,1,5,0.5,0.5,1.26,0,0.3,7.56
2,2017-01-01 03:19:38,2017-01-01 03:44:10,6,4.56,1,N,239,74,1,19,0.5,0.5,0,0,0.3,20.3
1,2017-01-01 03:53:52,2017-01-01 04:12:33,2,3.90,1,N,148,50,2,16,0.5,0.5,0,0,0.3,17.3
2,2017-01-01 04:33:01,2017-01-01 04:52:43,1,4.59,1,N,113,37,1,18,0.5,0.5,3.86,0,0.3,23.16
1,2017-01-01 05:47:30,2017-01-01 06:10:31,1,8.30,1,N,36,50,2,26,0.5,0.5,0,5.54,0.3,32.84
1,2017-01-01 00:20:41,2017-01-01 00:25:49,1,.90,1,N,262,236,2,5.5,0.5,0.5,0,0,0.3,6.8
2,2017-01-01 00:46:31,2017-01-01 00:55:48,1,.53,1,N,164,186,1,7,0.5,0.5,1.66,0,0.3,9.96
2,2017-01-01 01:11:04,2017-01-01 01:18:32,5,2.44,1,N,151,74,1,9,0.5,0.5,2.58,0,0.3,12.88
1,2017-01-14 17:51:27,2017-01-14 17:55:26,1,.70,1,N,237,141,1,4.5,0,0.5,1.05,0,0.3,6.35
2,2017-01-14 18:21:14,2017-01-14 18:36:54,1,2.59,1,N,246,234,2,12,0,0.5,0,0,0.3,12.8
2,2017-01-14 18:50:47,2017-01-14 19:03:29,4,1.93,1,N,239,236,1,10.5,0,0.5,2.82,0,0.3,14.12
2,2017-01-14 19:20:40,2017-01-14 19:34:04,1,1.35,1,N,170,48,2,9.5,0,0.5,0,0,0.3,10.3
2,2017-01-14 19:51:11,2017-01-14 20:05:34,1,1.12,1,N,79,148,1,10,0,0.5,2.16,0,0.3,12.96
2,2017-01-14 20:26:34,2017-01-14 20:33:28,1,1.40,1,N,48,142,1,7,0.5,0.5,1.66,0,0.3,9.96
1,2017-01-14 21:04:54,2017-01-14 21:16:52,1,1.30,1,N,233,43,1,9,0.5,0.5,4,0,0.3,14.3
1,2017-01-14 21:43:41,2017-01-14 21:51:46,1,1.10,1,N,161,229,2,7,0.5,0.5,0,0,0.3,8.3
1,2017-01-14 22:17:42,2017-01-14 22:30:02,1,3.40,1,N,226,263,1,12.5,0.5,0.5,2.75,0,0.3,16.55
2,2017-01-14 22:51:58,2017-01-14 23:16:22,1,4.55,1,N,113,75,1,19.5,0.5,0.5,4.16,0,0.3,24.96
2,2017-01-14 23:25:41,2017-01-14 23:46:49,1,2.52,1,N,164,144,2,14.5,0.5,0.5,0,0,0.3,15.8
2,2017-01-14 23:57:54,2017-01-15 00:15:48,1,3.13,1,N,148,186,1,14,0.5,0.5,2,0,0.3,17.3
1,2017-01-15 00:32:36,2017-01-15 00:35:30,1,.90,1,N,230,48,2,5,0.5,0.5,0,0,0.3,6.3
2,2017-01-15 01:09:11,2017-01-15 01:09:16,1,.00,5,N,264,48,1,59,0,0,5,0,0.3,64.3
1,2017-01-15 01:48:30,2017-01-15 01:58:36,1,1.70,1,N,144,107,2,8.5,0.5,0.5,0,0,0.3,9.8
2,2017-01-15 02:31:33,2017-01-15 02:33:06,1,.09,1,N,79,79,2,3,0.5,0.5,0,0,0.3,4.3
2,2017-01-15 03:22:07,2017-01-15 03:37:39,6,4.56,1,N,125,141,1,15.5,0.5,0.5,3.36,0,0.3,20.16
2,2017-01-15 04:30:06,2017-01-15 04:34:38,3,1.24,1,N,79,224,1,6,0.5,0.5,1,0,0.3,8.3
2,2017-01-15 07:29:01,2017-01-15 07:31:47,1,.60,1,N,263,262,2,4,0,0.5,0,0,0.3,4.8
1,2017-01-15 09:01:01,2017-01-15 09:05:56,1,.70,1,N,50,100,1,5.5,0,0.5,1.25,0,0.3,7.55
2,2017-01-15 10:01:57,2017-01-15 10:07:28,6,1.00,1,N,237,163,1,6,0,0.5,0.72,0,0.3,7.52
1,2017-01-15 10:48:59,2017-01-15 11:04:41,1,6.30,1,N,264,264,1,20.5,0,0.5,4,0,0.3,25.3
1,2017-01-15 11:30:16,2017-01-15 11:42:14,1,1.60,1,N,48,164,2,9,0,0.5,0,0,0.3,9.8
1,2017-01-15 12:08:37,2017-01-15 12:20:08,2,2.70,1,N,164,236,1,11,0,0.5,2.35,0,0.3,14.15
1,2017-01-15 12:46:17,2017-01-15 12:47:21,1,.40,1,N,237,236,2,3.5,0,0.5,0,0,0.3,4.3
2,2017-01-15 13:21:32,2017-01-15 13:29:59,1,1.21,1,N,186,107,1,7.5,0,0.5,1.66,0,0.3,9.96
2,2017-01-15 13:57:18,2017-01-15 14:07:19,1,1.03,1,N,79,114,1,8,0,0.5,2,0,0.3,10.8
2,2017-01-15 14:33:36,2017-01-15 14:50:35,1,2.86,1,N,236,48,2,13,0,0.5,0,0,0.3,13.8
2,2017-01-15 15:08:43,2017-01-15 15:14:27,1,1.07,1,N,238,143,2,6,0,0.5,0,0,0.3,6.8
2,2017-01-15 15:42:52,2017-01-15 16:04:29,1,7.44,1,N,138,80,1,23.5,0,0.5,5.7,0,0.3,30
2,2017-01-15 16:15:57,2017-01-15 16:18:36,2,.78,1,N,137,107,1,4.5,0,0.5,1.06,0,0.3,6.36
1,2017-01-15 16:50:04,2017-01-15 17:10:34,1,6.20,1,N,88,161,1,20,1,0.5,4.35,0,0.3,26.15
2,2017-01-15 17:24:46,2017-01-15 17:39:58,1,2.00,1,N,237,142,1,11.5,0,0.5,3.08,0,0.3,15.38
2,2017-01-15 17:59:32,2017-01-15 18:09:01,1,1.74,1,N,142,246,2,8.5,0,0.5,0,0,0.3,9.3
2,2017-01-15 18:33:38,2017-01-15 18:56:04,2,4.61,1,N,143,145,1,19,0,0.5,3.96,0,0.3,23.76
2,2017-01-15 19:08:05,2017-01-15 19:24:54,1,2.86,1,N,234,232,2,13.5,0,0.5,0,0,0.3,14.3
2,2017-01-15 19:48:05,2017-01-15 19:50:31,2,.48,1,N,141,141,1,4,0,0.5,0.96,0,0.3,5.76
1,2017-01-15 20:26:16,2017-01-15 20:31:55,2,1.40,1,N,141,262,1,6.5,0.5,0.5,1.55,0,0.3,9.35
1,2017-01-15 21:07:16,2017-01-15 21:18:50,1,1.40,1,N,158,125,1,9,0.5,0.5,2.55,0,0.3,12.85
2,2017-01-15 21:48:37,2017-01-15 21:52:11,5,.69,1,N,83,82,1,4.5,0.5,0.5,1.74,0,0.3,7.54
2,2017-01-15 22:30:10,2017-01-15 22:36:03,1,1.28,1,N,164,233,1,6,0.5,0.5,1.1,0,0.3,8.4
1,2017-01-15 23:18:38,2017-01-15 23:23:03,1,.90,1,N,79,79,1,5,0.5,0.5,1,0,0.3,7.3
2,2017-01-01 17:46:14,2017-01-01 18:28:41,1,21.28,2,N,132,239,1,52,0,0.5,14.58,5.54,0.3,72.92
2,2017-01-01 18:33:14,2017-01-01 18:42:22,1,1.43,1,N,90,233,1,8,0,0.5,1,0,0.3,9.8
2,2017-01-01 19:21:33,2017-01-01 19:48:33,1,5.62,1,N,107,61,1,22,0,0.5,4.56,0,0.3,27.36
1,2017-01-01 20:11:37,2017-01-01 20:19:26,1,1.60,1,N,144,224,1,8,0.5,0.5,1.85,0,0.3,11.15
1,2017-01-01 21:08:26,2017-01-01 21:29:50,2,8.80,1,N,249,129,1,26,0.5,0.5,6.55,5.54,0.3,39.39
1,2017-01-01 22:06:15,2017-01-01 22:09:27,1,.70,1,N,263,263,1,4.5,0.5,0.5,1.15,0,0.3,6.95
2,2017-01-01 23:10:25,2017-01-01 23:25:16,1,1.40,1,N,229,230,1,10.5,0.5,0.5,2.36,0,0.3,14.16
1,2017-01-22 01:29:36,2017-01-22 01:39:27,1,2.00,1,N,249,87,1,9,0.5,0.5,2.05,0,0.3,12.35
2,2017-01-16 15:45:19,2017-01-16 15:50:14,1,.90,1,N,144,113,1,5.5,0,0.5,1.26,0,0.3,7.56
1,2017-01-16 16:22:07,2017-01-16 16:31:44,1,1.10,1,N,162,140,1,8,0,0.5,2.6,0,0.3,11.4
2,2017-01-16 17:00:42,2017-01-16 17:05:03,2,1.05,1,N,140,263,1,5.5,0,0.5,0.02,0,0.3,6.32
2,2017-01-16 17:36:48,2017-01-16 17:49:48,1,2.75,1,N,141,238,1,11.5,0,0.5,2.46,0,0.3,14.76
2,2017-01-16 18:11:13,2017-01-16 18:30:49,1,5.33,1,N,261,230,1,19,0,0.5,3.96,0,0.3,23.76
1,2017-01-16 18:44:34,2017-01-16 19:12:40,2,10.00,1,N,79,89,1,31.5,0,0.5,6.45,0,0.3,38.75
2,2017-01-16 19:19:12,2017-01-16 19:21:47,1,.38,1,N,164,234,1,4,0,0.5,0.7,0,0.3,5.5
2,2017-01-16 19:57:40,2017-01-16 20:11:14,1,2.46,1,N,113,229,1,11.5,0,0.5,1.84,0,0.3,14.14
2,2017-01-16 20:41:49,2017-01-16 21:15:55,4,19.36,2,N,132,209,1,52,0,0.5,0,0,0.3,52.8
1,2017-01-16 21:28:27,2017-01-16 21:33:37,1,1.20,1,N,125,261,1,6,0.5,0.5,1,0,0.3,8.3
2,2017-01-16 22:16:30,2017-01-16 22:25:09,1,1.92,1,N,144,170,1,9,0.5,0.5,1,0,0.3,11.3
2,2017-01-16 23:15:08,2017-01-16 23:34:34,2,8.39,1,N,107,116,1,25.5,0.5,0.5,5.36,0,0.3,32.16
2,2017-01-17 00:56:52,2017-01-17 01:09:08,6,2.96,1,N,142,41,1,12.5,0.5,0.5,1,0,0.3,14.8
1,2017-01-17 05:40:28,2017-01-17 05:41:41,1,.40,1,N,140,140,1,3.5,0.5,0.5,1.2,0,0.3,6
2,2017-01-17 06:54:57,2017-01-17 06:56:20,2,.31,1,N,186,186,2,3.5,0,0.5,0,0,0.3,4.3
2,2017-01-17 07:35:38,2017-01-17 07:55:06,2,2.23,1,N,163,75,1,13.5,0,0.5,3.58,0,0.3,17.88
2,2017-01-17 08:07:21,2017-01-17 09:28:05,1,21.15,2,N,132,211,1,52,0,0.5,13.2,0,0.3,66
1,2017-01-17 08:38:27,2017-01-17 08:55:16,1,1.00,1,N,230,246,1,11,0,0.5,3.5,0,0.3,15.3
1,2017-01-17 09:08:51,2017-01-17 09:22:05,1,1.60,1,N,211,232,1,10,0,0.5,2.15,0,0.3,12.95
2,2017-01-17 09:40:29,2017-01-17 09:51:13,2,1.41,1,N,142,100,2,8.5,0,0.5,0,0,0.3,9.3
1,2017-01-17 10:13:58,2017-01-17 10:30:06,1,2.10,1,N,236,161,1,11.5,0,0.5,2.46,0,0.3,14.76
1,2017-01-17 10:51:19,2017-01-17 11:29:03,1,5.00,1,N,162,13,1,25.5,0,0.5,5,0,0.3,31.3
2,2017-01-17 11:27:34,2017-01-17 11:41:54,2,1.44,1,N,234,161,1,10,0,0.5,2.7,0,0.3,13.5
1,2017-01-17 12:03:24,2017-01-17 12:20:00,1,1.20,1,N,164,161,1,11,0,0.5,2.36,0,0.3,14.16
2,2017-01-17 12:37:58,2017-01-17 12:51:36,1,2.30,1,N,239,166,1,11.5,0,0.5,2.46,0,0.3,14.76
1,2017-01-17 13:12:40,2017-01-17 13:34:06,2,1.20,1,N,100,186,1,13.5,0,0.5,0,0,0.3,14.3
2,2017-01-17 13:49:04,2017-01-17 13:55:34,1,.65,1,N,87,88,2,6,0,0.5,0,0,0.3,6.8
2,2017-01-17 14:25:28,2017-01-17 14:29:58,1,.60,1,N,79,4,1,5,0,0.5,1.16,0,0.3,6.96
1,2017-01-17 14:58:49,2017-01-17 15:10:22,1,1.00,1,N,237,141,2,8.5,0,0.5,0,0,0.3,9.3
1,2017-01-17 15:32:46,2017-01-17 16:00:29,1,6.70,1,N,125,166,1,24,0,0.5,4.95,0,0.3,29.75
2,2017-01-17 16:10:30,2017-01-17 16:31:29,1,3.81,1,N,138,92,2,16.5,1,0.5,0,0,0.3,18.3
1,2017-01-17 16:51:37,2017-01-17 16:56:58,1,.80,1,N,234,68,1,5.5,1,0.5,0,0,0.3,7.3
2,2017-01-17 17:28:34,2017-01-17 17:44:54,1,2.25,1,N,48,140,1,12,1,0.5,4.14,0,0.3,17.94
2,2017-01-17 17:56:50,2017-01-17 18:27:38,1,5.66,1,N,158,236,1,22.5,1,0.5,4.86,0,0.3,29.16
1,2017-01-17 18:24:08,2017-01-17 18:50:01,1,4.00,1,N,114,97,1,17.5,1,0.5,2,0,0.3,21.3
1,2017-01-17 18:51:33,2017-01-17 19:15:43,1,2.80,1,N,142,186,1,16.5,1,0.5,5.45,0,0.3,23.75
2,2017-01-17 19:18:02,2017-01-17 19:23:00,5,.93,1,N,237,236,2,5.5,1,0.5,0,0,0.3,7.3
1,2017-01-17 19:47:05,2017-01-17 19:58:48,1,1.80,1,N,163,50,1,10,1,0.5,2.35,0,0.3,14.15
1,2017-01-17 20:15:09,2017-01-17 20:25:19,2,1.10,1,N,162,163,1,8,0.5,0.5,1.85,0,0.3,11.15
2,2017-01-17 20:45:22,2017-01-17 20:50:37,1,.91,1,N,162,164,1,5.5,0.5,0.5,2.04,0,0.3,8.84
1,2017-01-17 20:55:42,2017-01-17 21:03:02,1,1.50,1,N,142,238,2,7.5,0.5,0.5,0,0,0.3,8.8
2,2017-01-17 21:11:53,2017-01-17 21:22:57,5,1.94,1,N,249,100,1,9.5,0.5,0.5,2.16,0,0.3,12.96
2,2017-01-17 21:29:12,2017-01-17 22:05:23,1,20.42,2,N,132,161,2,52,0,0.5,0,5.54,0.3,58.34
1,2017-01-17 21:56:30,2017-01-17 21:56:42,1,5.40,5,N,230,230,3,0,0,0,0,0,0.3,0.3
2,2017-01-05 16:42:24,2017-01-05 17:23:56,1,18.81,2,N,132,263,1,52,4.5,0.5,12.57,5.54,0.3,75.41
1,2017-01-17 22:51:38,2017-01-17 23:01:48,1,2.20,1,N,234,163,1,9.5,0.5,0.5,2.15,0,0.3,12.95
2,2017-01-05 16:59:19,2017-01-05 17:11:46,2,1.61,1,N,48,164,1,9.5,1,0.5,2.26,0,0.3,13.56
1,2017-01-18 00:17:35,2017-01-18 00:27:50,1,2.50,1,N,114,230,2,10,0.5,0.5,0,0,0.3,11.3
2,2017-01-05 17:15:49,2017-01-05 17:23:28,3,.82,1,N,114,114,1,6.5,1,0.5,2.08,0,0.3,10.38
2,2017-01-18 04:10:47,2017-01-18 04:18:38,5,.93,1,N,144,144,2,6,0.5,0.5,0,0,0.3,7.3
1,2017-01-18 06:40:12,2017-01-18 07:03:21,1,9.20,1,N,238,138,1,28,0,0.5,5,5.54,0.3,39.34
1,2017-01-18 07:24:10,2017-01-18 08:35:10,1,18.00,2,N,132,50,2,52,0,0.5,0,5.54,0.3,58.34
1,2017-01-18 07:56:33,2017-01-18 08:27:51,1,8.60,1,N,90,244,1,30,0,0.5,3,0,0.3,33.8
2,2017-01-18 08:27:06,2017-01-18 08:33:26,1,.81,1,N,186,234,1,6,0,0.5,1.7,0,0.3,8.5
2,2017-01-18 08:56:47,2017-01-18 09:11:43,1,2.78,1,N,226,129,2,12.5,0,0.5,0,0,0.3,13.3
2,2017-01-18 09:28:48,2017-01-18 09:48:53,1,1.15,1,N,43,141,2,12.5,0,0.5,0,0,0.3,13.3
2,2017-01-18 10:01:35,2017-01-18 10:16:45,2,1.17,1,N,43,162,1,10,0,0.5,2.16,0,0.3,12.96
1,2017-01-18 10:39:51,2017-01-18 10:46:39,1,.50,1,N,230,163,2,6,0,0.5,0,0,0.3,6.8
2,2017-01-18 11:19:29,2017-01-18 11:27:44,2,.88,1,N,48,163,2,7,0,0.5,0,0,0.3,7.8
2,2017-01-18 11:57:52,2017-01-18 12:10:48,5,2.03,1,N,142,140,1,10.5,0,0.5,2.26,0,0.3,13.56
2,2017-01-18 12:34:54,2017-01-18 12:48:03,1,1.18,1,N,186,161,1,9,0,0.5,2.45,0,0.3,12.25
1,2017-01-18 13:12:27,2017-01-18 13:53:43,1,9.50,1,N,264,264,1,37,0,0.5,10.8,5.54,0.3,54.14
2,2017-01-18 13:49:38,2017-01-18 13:58:09,1,.80,1,N,162,163,2,7,0,0.5,0,0,0.3,7.8
2,2017-01-22 02:30:36,2017-01-22 02:44:26,1,3.46,1,N,148,48,1,13,0.5,0.5,3.58,0,0.3,17.88
2,2017-01-18 14:28:45,2017-01-18 14:46:28,3,7.25,1,N,132,197,1,23,0,0.5,4.76,0,0.3,28.56
2,2017-01-18 15:03:42,2017-01-18 15:11:37,1,1.24,1,N,43,142,1,7.5,0,0.5,1.66,0,0.3,9.96
2,2017-01-18 15:38:49,2017-01-18 15:43:46,1,.78,1,N,239,238,2,5.5,0,0.5,0,0,0.3,6.3
1,2017-01-18 16:17:20,2017-01-18 16:24:21,1,.90,1,N,230,48,1,6.5,1,0.5,1,0,0.3,9.3
1,2017-01-18 16:56:51,2017-01-18 17:01:11,1,.90,1,N,236,237,1,5,1,0.5,1.2,0,0.3,8
2,2017-01-18 17:33:03,2017-01-18 17:38:39,1,.61,1,N,229,170,1,5.5,1,0.5,1.46,0,0.3,8.76
1,2017-01-18 18:04:34,2017-01-18 18:09:43,1,1.30,1,N,238,142,1,6,1,0.5,1.55,0,0.3,9.35
2,2017-01-18 18:32:58,2017-01-18 18:41:42,5,.77,1,N,162,141,1,7,1,0.5,2.2,0,0.3,11
2,2017-01-18 19:00:19,2017-01-18 19:03:39,1,.43,1,N,14,14,2,4,1,0.5,0,0,0.3,5.8
2,2017-01-05 17:55:00,2017-01-05 18:02:25,4,1.34,1,N,170,234,1,7,1,0.5,2.2,0,0.3,11
1,2017-01-05 18:24:06,2017-01-05 18:31:21,1,.80,1,N,48,163,1,6,1,0.5,2.3,0,0.3,10.1
2,2017-01-09 11:07:34,2017-01-09 11:30:38,1,2.27,1,N,229,142,2,15.5,0,0.5,0,0,0.3,16.3
2,2017-01-05 18:53:26,2017-01-05 18:57:41,3,1.03,1,N,236,263,1,5.5,1,0.5,1.46,0,0.3,8.76
1,2017-01-05 19:21:20,2017-01-05 19:21:20,1,.00,1,N,131,264,2,5.5,1,0.5,0,0,0.3,7.3
2,2017-01-05 19:50:26,2017-01-05 19:53:54,1,.72,1,N,162,170,1,4.5,1,0.5,1.26,0,0.3,7.56
2,2017-01-05 20:19:27,2017-01-05 20:27:06,1,.94,1,N,137,224,1,6.5,0.5,0.5,1.56,0,0.3,9.36
2,2017-01-05 20:50:11,2017-01-05 20:51:42,6,.65,1,N,162,141,1,4,0.5,0.5,0.53,0,0.3,5.83
1,2017-01-09 08:31:55,2017-01-09 08:42:38,1,1.30,1,N,249,211,1,8,0,0.5,1.75,0,0.3,10.55
2,2017-01-05 21:22:11,2017-01-05 21:38:39,1,4.61,1,N,48,74,1,16,0.5,0.5,2,0,0.3,19.3
2,2017-01-05 21:48:27,2017-01-05 22:01:31,3,1.70,1,N,230,107,2,10,0.5,0.5,0,0,0.3,11.3
2,2017-01-05 22:17:53,2017-01-05 22:28:31,6,2.62,1,N,161,113,1,10,0.5,0.5,3.39,0,0.3,14.69
1,2017-01-05 22:53:17,2017-01-05 23:01:58,4,1.40,1,N,79,148,2,7.5,0.5,0.5,0,0,0.3,8.8
1,2017-01-05 23:36:20,2017-01-05 23:39:04,1,.60,1,N,164,234,1,4,0.5,0.5,1,0,0.3,6.3
1,2017-01-06 00:30:59,2017-01-06 00:42:15,2,2.30,1,N,141,143,1,10,0.5,0.5,2.25,0,0.3,13.55
2,2017-01-06 02:04:03,2017-01-06 02:18:20,1,2.39,1,N,158,170,2,11.5,0.5,0.5,0,0,0.3,12.8
1,2017-01-06 05:39:15,2017-01-06 05:59:58,1,9.50,1,N,90,138,1,28,0.5,0.5,6.95,5.54,0.3,41.79
1,2017-01-18 19:39:47,2017-01-18 19:58:21,1,4.90,1,N,13,144,1,18.5,1,0.5,4.05,0,0.3,24.35
1,2017-01-18 20:08:39,2017-01-18 20:19:41,1,1.20,1,N,79,234,1,8.5,0.5,0.5,1,0,0.3,10.8
2,2017-01-18 20:38:41,2017-01-18 20:50:14,1,1.62,1,N,230,143,1,9,0.5,0.5,2.06,0,0.3,12.36
1,2017-01-18 21:09:28,2017-01-18 21:14:35,1,1.00,1,N,141,162,2,5.5,0.5,0.5,0,0,0.3,6.8
1,2017-01-18 21:40:15,2017-01-18 21:53:34,1,2.40,1,N,229,79,1,11,0.5,0.5,3.05,0,0.3,15.35
1,2017-01-18 22:10:50,2017-01-18 22:29:50,2,4.70,1,N,113,143,1,17.5,0.5,0.5,3.75,0,0.3,22.55
2,2017-01-18 22:45:42,2017-01-18 22:55:13,2,2.83,1,N,148,80,1,11,0.5,0.5,2.46,0,0.3,14.76
1,2017-01-18 23:26:36,2017-01-18 23:29:32,1,.70,1,N,140,141,1,4.5,0.5,0.5,0.75,0,0.3,6.55
1,2017-01-19 00:28:15,2017-01-19 00:34:50,1,1.50,1,N,239,163,2,7,0.5,0.5,0,0,0.3,8.3
1,2017-01-19 02:34:04,2017-01-19 02:51:05,1,7.90,1,N,140,255,1,23.5,0.5,0.5,4.95,0,0.3,29.75
1,2017-01-19 06:10:25,2017-01-19 06:16:09,1,.90,1,N,48,161,2,6,0,0.5,0,0,0.3,6.8
2,2017-01-06 06:05:52,2017-01-06 06:11:45,1,2.13,1,N,79,161,1,8,0,0.5,1.76,0,0.3,10.56
2,2017-01-19 07:45:48,2017-01-19 07:53:14,4,1.08,1,N,262,237,1,7,0,0.5,1,0,0.3,10.75
1,2017-01-06 06:55:47,2017-01-06 07:08:50,1,3.00,1,N,164,87,1,11.5,0,0.5,2,0,0.3,14.3
1,2017-01-19 08:21:24,2017-01-19 08:34:11,4,.70,1,N,107,137,1,8.5,0,0.5,1,0,0.3,10.3
1,2017-01-19 08:52:49,2017-01-19 09:04:39,1,1.50,1,N,143,161,1,9,0,0.5,1,0,0.3,10.8
2,2017-01-19 09:26:50,2017-01-19 09:50:17,1,4.62,1,N,40,249,1,19.5,0,0.5,2.03,0,0.3,22.33
2,2017-01-06 07:12:32,2017-01-06 07:22:15,1,1.76,1,N,50,162,1,8.5,0,0.5,0.93,0,0.3,12.18
2,2017-01-19 10:27:24,2017-01-19 10:33:00,1,.65,1,N,48,230,1,5,0,0.5,1.16,0,0.3,6.96
1,2017-01-06 07:56:33,2017-01-06 08:16:55,2,3.70,1,N,231,234,1,16,0,0.5,2.52,0,0.3,19.32
2,2017-01-06 08:30:30,2017-01-06 08:34:36,1,1.06,1,N,249,234,1,5.5,0,0.5,1.26,0,0.3,7.56
2,2017-01-06 09:03:17,2017-01-06 10:10:03,1,20.90,2,N,132,261,1,52,0,0.5,10.56,0,0.3,63.36
1,2017-01-06 09:39:12,2017-01-06 09:44:13,1,1.00,1,N,234,114,1,5.5,0,0.5,1.25,0,0.3,7.55
1,2017-01-06 10:18:42,2017-01-06 10:25:38,1,1.00,1,N,161,237,1,6.5,0,0.5,1.46,0,0.3,8.76
2,2017-01-06 11:00:03,2017-01-06 11:11:57,3,1.40,1,N,246,234,1,9,0,0.5,1,0,0.3,10.8
1,2017-01-06 11:41:20,2017-01-06 11:49:12,1,.90,1,N,100,163,1,6.5,0,0.5,2,0,0.3,9.3
1,2017-01-09 11:56:39,2017-01-09 12:09:39,2,1.50,1,N,211,13,1,10,0,0.5,2.15,0,0.3,12.95
2,2017-01-06 12:21:39,2017-01-06 12:26:50,1,1.07,1,N,236,239,1,6,0,0.5,1.36,0,0.3,8.16
1,2017-01-06 13:00:29,2017-01-06 13:08:13,1,1.00,1,N,236,162,1,7,0,0.5,1,0,0.3,8.8
2,2017-01-06 13:39:06,2017-01-06 13:45:41,1,1.34,1,N,249,231,2,6.5,0,0.5,0,0,0.3,7.3
